,İlan NO,Fiyat,Oda Sayısı,Metre Kare,Bina Yaşı,Kat No,İlçe,Mahalle,İlan Tarihi,Emlakçı
0,9682-1438,                3750                 ,2 + 1,85,3 Yaşında,3.Kat,Merkez,SümerMahallesi,"
              24-01-2023
            ",ENGİNDEBAĞOĞLU
1,9682-1421,                5500                 ,3 + 1,145,1 Yaşında,4.Kat,Merkez,KılıçarslanMahallesi,"
              17-01-2023
            ",ENGİNDEBAĞOĞLU
2,96795-732,                4500                 ,3 + 1,150,20 Yaşında,2.Kat,Merkez,BahçelievlerMahallesi,"
              30-01-2023
            ",NECDETÇAĞLAYAN
3,135359-13,                6500                 ,4 + 1,160,15 Yaşında,2.Kat,Merkez,İzzetBaysalMahallesi,"
              25-01-2023
            ",ŞentürkEmlak
4,99885-554,                2200                 ,2 + 1,85,15 Yaşında,AraKat,Merkez,SümerMahallesi,"
              27-01-2023
            ",YSAGAYRİMENKUL
5,72124-1285,                6000                 ,4 + 1,190,7 Yaşında,2.Kat,Merkez,KılıçarslanMahallesi,"
              26-01-2023
            ",İBRAHİMBEYAZOĞLU
6,133075-28,                4500                 ,1 + 1,65,1 Yaşında,4.Kat,Merkez,AkpınarMahallesi,"
              27-01-2023
            ",BurakBilgin
7,125408-100,                4000                 ,3 + 1,105,22 Yaşında,Zemin,Merkez,UmutkentMahallesi,"
              25-01-2023
            ",AZEKİPEKER
8,83186-114,                7000                 ,3 + 1,140,30 Yaşında,5.Kat,Merkez,TabaklarMahallesi,"
              25-01-2023
            ",DURMUŞKOYUNOĞLU
9,691906-675,                3000                 ,2 + 1,90,15 Yaşında,YüksekGiriş,Merkez,DağkentMahallesi,"
              30-01-2023
            ",SaadetÇakır
10,36137-942,                5000                 ,2 + 1,97,5 Yaşında,3.Kat,Merkez,TabaklarMahallesi,"
              30-01-2023
            ",İmdatASLAN
11,68591-563,                9500                 ,3 + 1,140,4 Yaşında,2.Kat,Merkez,AlpağutMahallesi,"
              29-01-2023
            ",DursunAykut
12,101445-408,                5000                 ,2 + 1,104,Sıfır Bina,AraKat,Merkez,AktaşMahallesi,"
              27-01-2023
            ",CİHANYILDIRIM
13,125408-105,                5000                 ,3 + 1,160,40 Yaşında,EnÜstKat,Merkez,TabaklarMahallesi,"
              25-01-2023
            ",AZEKİPEKER
14,133075-25,                3000                 ,1 + 1,70,9 Yaşında,1.Kat,Merkez,SemerkantMahallesi,"
              27-01-2023
            ",BurakBilgin
15,117728-341,                3600                 ,3 + 1,140,26 Yaşında,3.Kat,Merkez,KaramanlıMahallesi,"
              27-01-2023
            ",KaderCamcı
16,117728-342,                3000                 ,1 + 1,60,6 Yaşında,4.Kat,Merkez,SümerMahallesi,"
              27-01-2023
            ",KaderCamcı
17,9682-1444,                5500                 ,3 + 1,155,4 Yaşında,3.Kat,Merkez,AlpağutMahallesi,"
              24-01-2023
            ",ENGİNDEBAĞOĞLU
18,74029-277,                5000                 ,2 + 1,100,4 Yaşında,EnÜstKat,Merkez,TabaklarMahallesi,"
              24-01-2023
            ",ELİTEMLAKGAYRİMENKUL
19,126744-133,                2650                 ,2 + 1,120,23 Yaşında,EnÜstKat,Merkez,KaramanlıMahallesi,"
              28-01-2023
            ",SEÇİLÇAĞAN
20,0-40123841,                4250                 ,2 + 1,98,Sıfır Bina,YüksekGiriş,Merkez,BorazanlarMahallesi,"
              25-01-2023
            ",adembeyy
21,135262-6,                10000                 ,4 + 1,160,2 Yaşında,5.Kat,Merkez,TabaklarMahallesi,"
              18-01-2023
            ",ŞevkiEsen
22,125960-201,                8500                 ,4 + 1,175,Sıfır Bina,AraKat,Merkez,AlpağutMahallesi,"
              27-01-2023
            ",ARZUSÜNEL
23,114584-167,                4300                 ,1 + 1,60,14 Yaşında,EnÜstKat,Merkez,TabaklarMahallesi,"
              24-01-2023
            ",ERGÜNDEMİR
24,68591-564,                4000                 ,1 + 1,50,2 Yaşında,2.Kat,Merkez,TabaklarMahallesi,"
              29-01-2023
            ",DursunAykut
25,0-40079375,                4000                 ,2 + 1,100,10 Yaşında,1.Kat,Merkez,BorazanlarMahallesi,"
              05-01-2023
            ",FahrettinYerlikaya
26,99885-553,                2200                 ,2 + 1,85,15 Yaşında,AraKat,Merkez,SümerMahallesi,"
              21-01-2023
            ",YSAGAYRİMENKUL
27,81836-923,                5500                 ,3 + 1,130,12 Yaşında,2.Kat,Merkez,TabaklarMahallesi,"
              27-01-2023
            ",HARUNKARAKAN
28,3978-2027,                8000                 ,3 + 1,155,1 Yaşında,3.Kat,Merkez,BorazanlarMahallesi,"
              17-01-2023
            ",MURATGÜCÜM
29,117728-344,                4000                 ,1 + 1,55,8 Yaşında,4.Kat,Merkez,SümerMahallesi,"
              27-01-2023
            ",KaderCamcı
30,118782-244,                4250                 ,3 + 1,130,16 Yaşında,3.Kat,Merkez,KaramanlıMahallesi,"
              21-01-2023
            ",MuhammetÜnalan
31,691906-688,                8000                 ,4 + 1,165,Sıfır Bina,AraKat,Merkez,KılıçarslanMahallesi,"
              16-01-2023
            ",AhmetEmreYıldırım
32,99885-552,                2200                 ,2 + 2,85,15 Yaşında,AraKat,Merkez,SümerMahallesi,"
              18-01-2023
            ",YSAGAYRİMENKUL
33,125960-173,                6000                 ,3 + 1,130,11 Yaşında,AraKat,Merkez,KültürMahallesi,"
              04-01-2023
            ",ARZUSÜNEL
34,9465-3940,                6000                 ,2 + 1,100,9 Yaşında,AraKat,Merkez,BeşkavaklarMahallesi,"
              22-01-2023
            ",ENESYILDIRIM
35,3978-2024,                4300                 ,3 + 1,145,10 Yaşında,2.Kat,Merkez,BorazanlarMahallesi,"
              12-01-2023
            ",MURATGÜCÜM
36,9682-1445,                4000                 ,3 + 1,120,12 Yaşında,3.Kat,Merkez,KaramanlıMahallesi,"
              26-01-2023
            ",ENGİNDEBAĞOĞLU
37,98707-536,                3750                 ,2 + 1,80,5 Yaşında,4.Kat,Merkez,SağlıkMahallesi,"
              16-01-2023
            ",SEZERSEZER
38,16802-1593,                4000                 ,2 + 1,100,30 Yaşında,2.Kat,Merkez,BeşkavaklarMahallesi,"
              02-01-2023
            ",HakanYILDIRIMTAŞ
39,117659-95,                3000                 ,1 + 1,60,Sıfır Bina,YüksekGiriş,Merkez,AktaşMahallesi,"
              18-01-2023
            ",HamzaBayrakçeken
40,128920-108,                4000                 ,4 + 1,155,15 Yaşında,1.Kat,Merkez,İhsaniyeMahallesi,"
              13-01-2023
            ",KEMALERSAN
41,119685-138,                5000                 ,2 + 1,100,5 Yaşında,4.Kat,Merkez,KaraçayırMahallesi,"
              24-01-2023
            ",EnginCandemir
42,83186-111,                4300                 ,3 + 1,140,15 Yaşında,Zemin,Merkez,BorazanlarMahallesi,"
              05-01-2023
            ",DURMUŞKOYUNOĞLU
43,101069-874,                5000                 ,1 + 1,60,10 Yaşında,2.Kat,Merkez,BeşkavaklarMahallesi,"
              29-01-2023
            ",nurtenüzen
44,86232-564,                250                 ,1 + 1,55,8 Yaşında,AraKat,Merkez,BorazanlarMahallesi,"
              30-01-2023
            ",CEYHUNTURAN
45,3978-2022,                4500                 ,3 + 1,155,21 Yaşında,2.Kat,Merkez,BahçelievlerMahallesi,"
              10-01-2023
            ",MURATGÜCÜM
46,125960-202,                4000                 ,3 + 1,140,6 Yaşında,EnÜstKat,Merkez,SağlıkMahallesi,"
              04-01-2023
            ",ARZUSÜNEL
47,101445-404,                5500                 ,4 + 1,140,5 Yaşında,EnÜstKat,Merkez,TabaklarMahallesi,"
              17-01-2023
            ",CİHANYILDIRIM
48,133989-43,                4500                 ,3 + 1,145,25 Yaşında,EnÜstKat,Merkez,BahçelievlerMahallesi,"
              27-01-2023
            ",OzanAvcı
